PID,group,gender,age,SWS,abi_average,math_average,BF_Gew,BF_Ext,BF_Neu,BF_Ver,BF_Off,procrastination,SELLMO_LZ,SELLMO_AL,SELLMO_VL,SELLMO_AV,nfc,second_try,prior_knowledge,entrance_certificate,study_program,semester,financing_parents,financing_bafoeg,financing_scholarship,financing_job,financing_others
627,A,weiblich,19,14,2.0,12,20,18,17,20,12,20,38,16,8,10,4,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Primarstufe,3,TRUE,FALSE,FALSE,TRUE,FALSE
629,B,weiblich,20,23,2.3,7,16,7,17,14,15,21,35,16,20,22,1.75,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",sehr unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Europalehramt Primarstufe,3,TRUE,FALSE,FALSE,TRUE,FALSE
631,B,weiblich,20,7,1.8,10,16,21,12,14,12,23,29,23,16,36,2.25,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Primarstufe,3,TRUE,FALSE,FALSE,TRUE,FALSE
634,B,weiblich,20,8,2.5,4,14,20,16,19,17,31,32,22,15,29,4,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",sehr unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Primarstufe,3,TRUE,FALSE,FALSE,TRUE,FALSE
635,A,weiblich,21,10,3.3,1,16,19,16,17,21,21,23,10,17,19,2.5,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",sehr überdurchschnittlich,Allgemeine Hochschulreife,Bachelor Primarstufe,3,TRUE,FALSE,FALSE,TRUE,FALSE
642,A,männlich,27,9,3.0,3,11,20,12,18,15,30,35,26,26,17,4,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas unterdurchschnittlich,Allgemeine Hochschulreife,Master Sekundarstufe,3,FALSE,FALSE,FALSE,TRUE,TRUE
643,A,weiblich,25,10,3.5,NA,18,19,13,15,16,28,38,27,22,21,5.75,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Primarstufe,3,FALSE,FALSE,FALSE,TRUE,FALSE
645,B,weiblich,19,16,2.3,10,14,13,17,14,14,31,21,14,16,17,3,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Europalehramt Primarstufe,3,TRUE,FALSE,FALSE,FALSE,FALSE
647,B,weiblich,23,12,2.6,6,13,20,17,11,19,17,35,15,9,20,4,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Primarstufe,3,TRUE,FALSE,FALSE,TRUE,FALSE
648,B,weiblich,21,9,2.8,NA,15,20,15,20,15,25,35,22,19,20,2.25,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Primarstufe,3,TRUE,TRUE,FALSE,TRUE,FALSE
651,B,weiblich,21,18,2.5,6,19,20,15,17,15,16,32,25,9,8,4.5,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Primarstufe,3,FALSE,FALSE,FALSE,TRUE,FALSE
652,A,weiblich,27,11,2.6,2,16,17,12,21,17,29,37,18,12,9,4.25,"Ja, ich habe bereits an der Klausur teilgenommen.",etwas unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Primarstufe,7,TRUE,FALSE,FALSE,TRUE,FALSE
654,B,weiblich,29,15,3.1,10,14,11,14,16,11,25,33,25,30,26,4,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",sehr unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Primarstufe,3,TRUE,TRUE,FALSE,TRUE,FALSE
656,B,weiblich,20,30,2.2,4,14,13,16,15,17,29,37,22,22,17,3.25,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Primarstufe,3,TRUE,FALSE,FALSE,TRUE,FALSE
667,A,weiblich,24,8,2.9,1,15,14,21,14,15,25,37,21,33,20,5,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",sehr unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Primarstufe,3,FALSE,FALSE,FALSE,TRUE,FALSE
668,A,weiblich,20,16,2.0,8,18,14,15,15,16,17,38,28,26,15,4.75,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Primarstufe,3,TRUE,FALSE,FALSE,FALSE,FALSE
670,B,weiblich,20,16,1.8,12,18,16,15,17,16,13,39,21,22,15,3.75,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",sehr unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Primarstufe,3,TRUE,FALSE,FALSE,FALSE,TRUE
671,A,weiblich,34,10,1.6,NA,19,13,10,18,20,21,40,19,10,10,6.25,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas überdurchschnittlich,keine; die Zulassung erfolgte durch Eignungs- oder eine Begabtenprüfung,Bachelor Sekundarstufe,3,FALSE,FALSE,TRUE,FALSE,TRUE
672,B,weiblich,21,16,2.9,6,16,20,8,20,21,29,36,15,17,18,4.75,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Europalehramt Sekundarstufe,5,FALSE,TRUE,FALSE,FALSE,FALSE
674,A,männlich,31,6,2.7,2,16,9,12,18,14,26,36,30,22,24,3.5,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Sekundarstufe,6,FALSE,FALSE,FALSE,FALSE,FALSE
675,B,weiblich,20,18,2.7,9,15,14,21,20,16,25,37,14,11,30,4,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Primarstufe,3,TRUE,FALSE,FALSE,TRUE,FALSE
676,B,weiblich,19,12,1.7,NA,15,21,9,13,18,14,32,24,33,24,4,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",sehr unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Europalehramt Primarstufe,3,TRUE,FALSE,FALSE,TRUE,FALSE
678,B,männlich,31,10,3.4,1,15,10,17,19,14,26,35,17,12,17,5.5,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",sehr unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Sekundarstufe,5,FALSE,FALSE,FALSE,TRUE,FALSE
679,B,weiblich,20,18,2.3,6,14,9,19,20,19,29,37,16,21,17,3.5,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Europalehramt Primarstufe,3,TRUE,TRUE,FALSE,TRUE,FALSE
680,A,weiblich,20,19,3.0,NA,16,16,18,21,16,24,34,27,22,21,4,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Primarstufe,3,TRUE,FALSE,FALSE,FALSE,FALSE
685,B,männlich,22,24,1.9,9,18,18,7,17,12,21,39,15,9,15,5,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Sekundarstufe,3,TRUE,FALSE,FALSE,FALSE,FALSE
686,B,weiblich,22,5,2.5,7,10,16,11,20,11,25,30,18,17,14,2.75,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",sehr unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Primarstufe,3,TRUE,TRUE,TRUE,FALSE,FALSE
688,B,weiblich,21,10,3.0,2,14,13,16,18,17,26,34,20,16,19,3.5,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",sehr unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Primarstufe,3,TRUE,FALSE,FALSE,TRUE,FALSE
689,A,weiblich,22,13,2,5,19,18,11,18,10,17,25,15,14,24,4,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas unterdurchschnittlich,Fachgebundene Hochschulreife,Bachelor Sekundarstufe,4,FALSE,FALSE,FALSE,TRUE,FALSE
690,A,weiblich,23,20,3.0,7,16,13,15,20,14,28,30,15,15,20,3.25,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Primarstufe,4,TRUE,FALSE,FALSE,TRUE,FALSE
691,B,männlich,19,21,2.0,9,15,15,9,20,11,25,39,17,24,17,3.75,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas überdurchschnittlich,Allgemeine Hochschulreife,Bachelor Sekundarstufe,3,TRUE,FALSE,FALSE,FALSE,FALSE
692,A,weiblich,20,10,2.5,6,17,20,18,19,17,28,30,23,28,31,2.75,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",sehr unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Primarstufe,3,TRUE,TRUE,FALSE,FALSE,FALSE
694,B,weiblich,20,16,2.0,7,18,16,12,16,9,12,33,22,16,16,4.5,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Primarstufe,3,TRUE,FALSE,FALSE,TRUE,FALSE
695,A,männlich,21,16,2.3,14,7,16,11,13,13,29,34,22,17,24,4.25,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Primarstufe,3,TRUE,FALSE,FALSE,FALSE,FALSE
696,B,männlich,24,7,1.7,7,15,15,17,14,14,17,35,22,32,24,4.5,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas überdurchschnittlich,Allgemeine Hochschulreife,Bachelor Primarstufe,3,TRUE,FALSE,FALSE,TRUE,FALSE
697,B,weiblich,20,30,1.8,12,14,16,16,18,16,23,30,22,21,30,2.75,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Primarstufe,3,TRUE,FALSE,FALSE,TRUE,FALSE
699,B,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
700,B,weiblich,20,22,1.8,7,17,20,13,19,14,24,36,22,10,9,3.25,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Sekundarstufe,3,TRUE,FALSE,FALSE,FALSE,FALSE
702,A,weiblich,21,12,1.7,9,14,20,9,11,13,26,35,12,21,21,3.5,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Sekundarstufe,3,FALSE,TRUE,FALSE,TRUE,FALSE
703,A,weiblich,19,9,1.4,13,16,16,13,16,12,16,23,16,15,15,2.75,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Primarstufe,3,TRUE,FALSE,FALSE,TRUE,FALSE
704,B,weiblich,20,14,2.2,9,19,11,10,19,13,23,31,23,32,23,2.5,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Primarstufe,3,TRUE,FALSE,FALSE,FALSE,FALSE
705,B,weiblich,20,13,1.1,14,19,11,15,18,17,14,34,17,19,15,5,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas überdurchschnittlich,Allgemeine Hochschulreife,Bachelor Primarstufe,3,TRUE,FALSE,FALSE,TRUE,FALSE
706,B,weiblich,21,18,2.0,9,16,16,15,15,13,20,35,25,25,20,4.25,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas überdurchschnittlich,Allgemeine Hochschulreife,Bachelor Primarstufe,3,TRUE,FALSE,FALSE,TRUE,FALSE
708,A,weiblich,21,NA,NA,NA,17,18,13,16,20,28,30,18,18,22,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
709,B,weiblich,28,20,2.5,5,13,12,15,14,15,20,35,20,20,10,2.75,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas überdurchschnittlich,Allgemeine Hochschulreife,Bachelor Sekundarstufe,3,TRUE,FALSE,FALSE,TRUE,FALSE
710,A,weiblich,20,19,2.2,7,18,15,17,20,13,25,40,16,12,11,4.5,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Primarstufe,3,TRUE,TRUE,FALSE,TRUE,FALSE
711,A,weiblich,20,18,2.2,8,18,14,10,16,9,18,31,21,15,15,4.5,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Primarstufe,3,TRUE,FALSE,FALSE,TRUE,FALSE
713,A,weiblich,20,20,1.7,5,13,16,16,18,15,26,33,21,18,18,5,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas überdurchschnittlich,Allgemeine Hochschulreife,Bachelor Sekundarstufe,3,TRUE,FALSE,FALSE,TRUE,FALSE
714,B,weiblich,24,6,3.3,4,12,15,19,16,17,25,35,20,19,17,3.5,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Primarstufe,3,TRUE,FALSE,FALSE,TRUE,FALSE
715,A,weiblich,22,18,1.9,7,20,18,16,20,13,17,34,21,22,19,3.75,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Sekundarstufe,3,TRUE,FALSE,FALSE,TRUE,FALSE
716,B,weiblich,20,16,1.9,14,17,19,15,19,19,24,37,28,14,16,5.75,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas überdurchschnittlich,Allgemeine Hochschulreife,Bachelor Primarstufe,3,TRUE,FALSE,FALSE,TRUE,FALSE
717,B,weiblich,21,12,2.0,7,19,16,10,13,11,18,38,23,28,17,3.75,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Primarstufe,3,TRUE,FALSE,FALSE,TRUE,TRUE
718,B,weiblich,26,30,3.1,6,14,10,9,16,14,29,27,18,16,18,2.75,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Europalehramt Primarstufe,1,FALSE,TRUE,FALSE,FALSE,FALSE
720,A,weiblich,20,18,1.7,9,15,21,15,14,19,30,29,19,13,21,2.25,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Primarstufe,3,TRUE,FALSE,FALSE,FALSE,FALSE
722,B,weiblich,20,20,2.7,0,17,14,10,20,12,20,38,22,11,12,3,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas überdurchschnittlich,Allgemeine Hochschulreife,Bachelor Sekundarstufe,5,TRUE,FALSE,FALSE,TRUE,FALSE
724,B,weiblich,20,16,2.4,6,10,16,15,15,14,29,30,19,15,17,4,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",sehr unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Primarstufe,3,TRUE,FALSE,FALSE,TRUE,FALSE
725,B,weiblich,20,12,2.6,8,16,20,8,18,14,22,38,16,15,17,3.5,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Primarstufe,3,TRUE,FALSE,FALSE,TRUE,FALSE
726,B,weiblich,23,13,3.3,9,13,20,13,12,16,14,31,21,22,22,3.75,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",sehr unterdurchschnittlich,Fachgebundene Hochschulreife,Bachelor Sekundarstufe,3,TRUE,FALSE,TRUE,TRUE,FALSE
727,A,weiblich,20,12,1.9,8,18,16,13,17,15,17,36,27,24,19,4.5,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",sehr unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Sekundarstufe,3,TRUE,FALSE,FALSE,TRUE,FALSE
729,A,weiblich,23,11,1.8,12,18,20,11,20,15,24,39,18,13,17,4,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Sekundarstufe,3,FALSE,FALSE,FALSE,TRUE,FALSE
731,B,weiblich,20,22,1.9,8,20,19,14,17,21,10,39,35,33,21,4,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas überdurchschnittlich,Allgemeine Hochschulreife,Bachelor Primarstufe,3,TRUE,TRUE,FALSE,FALSE,FALSE
732,B,weiblich,20,20,2.3,10,12,19,14,17,21,24,31,9,10,30,3.5,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Primarstufe,3,TRUE,FALSE,FALSE,TRUE,FALSE
733,B,weiblich,21,16,2.1,8,14,17,17,18,14,27,35,24,30,22,3,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas überdurchschnittlich,Allgemeine Hochschulreife,Bachelor Primarstufe,3,TRUE,FALSE,FALSE,TRUE,FALSE
734,B,weiblich,20,9,2.1,7,18,20,11,15,10,22,34,19,14,15,4.5,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Primarstufe,3,TRUE,FALSE,FALSE,FALSE,FALSE
735,B,männlich,24,16,2.2,13,15,15,7,21,18,19,32,16,19,19,4.25,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Sekundarstufe,2,FALSE,FALSE,FALSE,TRUE,FALSE
736,B,weiblich,20,16,1.8,10,16,16,16,19,13,26,34,20,16,17,4.5,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Primarstufe,3,TRUE,FALSE,FALSE,FALSE,FALSE
737,B,männlich,20,15,3.0,NA,18,16,18,18,17,18,30,23,27,23,5.25,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Primarstufe,3,FALSE,FALSE,FALSE,FALSE,FALSE
738,A,weiblich,22,20,1.2,NA,16,16,12,20,19,25,38,19,17,12,5.25,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas unterdurchschnittlich,Fachhochschulreife,Bachelor Primarstufe,3,FALSE,TRUE,FALSE,TRUE,FALSE
740,B,weiblich,20,9,2.2,7,20,8,13,19,11,19,30,19,15,13,2.5,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",sehr unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Primarstufe,3,TRUE,TRUE,FALSE,TRUE,FALSE
741,A,weiblich,20,20,2.6,5,17,21,9,16,19,22,34,20,21,18,5,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Primarstufe,3,FALSE,FALSE,FALSE,FALSE,FALSE
742,A,weiblich,20,10,1.6,9,17,17,14,18,16,27,33,19,16,13,5.5,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Primarstufe,3,TRUE,FALSE,FALSE,TRUE,TRUE
743,A,weiblich,20,11,2.2,3,13,16,14,16,13,27,27,22,23,25,4,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Primarstufe,3,TRUE,FALSE,FALSE,TRUE,FALSE
744,A,männlich,27,17,3.0,NA,11,6,13,21,13,31,29,12,18,29,3,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Sekundarstufe,3,TRUE,FALSE,FALSE,TRUE,FALSE
746,B,weiblich,23,20,1.7,12,17,16,15,20,19,30,37,24,26,20,5.25,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas überdurchschnittlich,Allgemeine Hochschulreife,Bachelor Primarstufe,4,TRUE,TRUE,FALSE,TRUE,FALSE
747,A,weiblich,26,9,2.7,NA,13,15,15,20,17,17,36,19,9,18,3.75,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Primarstufe,3,TRUE,FALSE,FALSE,TRUE,FALSE
748,A,weiblich,45,12,3.0,NA,20,19,7,17,18,17,32,19,11,24,5.75,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas unterdurchschnittlich,Fachgebundene Hochschulreife,Bachelor Primarstufe,3,FALSE,FALSE,TRUE,FALSE,TRUE
749,A,weiblich,21,10,2.2,8,14,20,16,20,14,29,37,14,16,19,3.75,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Primarstufe,3,TRUE,FALSE,FALSE,FALSE,FALSE
750,A,weiblich,19,24,2.6,9,21,13,21,21,14,9,40,19,10,11,5.5,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Primarstufe,3,TRUE,FALSE,FALSE,TRUE,FALSE
752,A,weiblich,20,15,1.8,12,15,21,18,15,21,17,40,24,11,15,4.75,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Primarstufe,3,TRUE,FALSE,FALSE,TRUE,TRUE
753,A,weiblich,21,20,2.0,5,18,17,9,19,11,18,32,20,18,21,3.75,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Sekundarstufe,3,TRUE,FALSE,FALSE,TRUE,FALSE
754,B,weiblich,23,20,2.9,6,14,8,15,18,18,30,30,14,17,26,4.25,"Nein, ich schreibe die Klausur in diesem Semester zum ersten Mal.",etwas unterdurchschnittlich,Allgemeine Hochschulreife,Bachelor Primarstufe,5,TRUE,FALSE,FALSE,TRUE,FALSE
